caucus,congress_numbers/0,congress_numbers/1,congress_numbers/2,current,description,district,enddate,extra/address,extra/contact_form,extra/fax,extra/office,extra/rss_url,id,leadership_title,party,person/bioguideid,person/birthday,person/cspanid,person/firstname,person/gender,person/gender_label,person/id,person/lastname,person/link,person/middlename,person/name,person/namemod,person/nickname,person/osid,person/pvsid,person/sortname,person/twitterid,person/youtubeid,phone,role_type,role_type_label,senator_class,senator_class_label,senator_rank,senator_rank_label,startdate,state,title,title_long,website,extra/how
,112,113,114,true,Senior Senator from Wisconsin,,2017-01-03,328 Hart Senate Office Building Washington DC 20510,http://www.ronjohnson.senate.gov/public/index.cfm/contact,920-230-7262,328 Hart Senate Office Building,http://www.ronjohnson.senate.gov/public/index.cfm/rss/feed,42050,,Republican,J000293,1955-04-08,62835,Ron,male,Male,412496,Johnson,https://www.govtrack.us/congress/members/ron_johnson/412496,,Sen. Ron Johnson [R-WI],,,N00032546,126217,"Johnson, Ron (Sen.) [R-WI]",SenRonJohnson,SenatorRonJohnson,202-224-5323,senator,Senator,class3,Class 3,senior,Senior,2011-01-05,WI,Sen.,Senator,http://www.ronjohnson.senate.gov,
,113,114,115,true,Junior Senator from Mississippi,,2019-01-03,555 Dirksen Senate Office Building Washington DC 20510,http://www.wicker.senate.gov/public/index.cfm/contact,202-228-0378,555 Dirksen Senate Office Building,,43154,,Republican,W000437,1951-07-05,18203,Roger,male,Male,400432,Wicker,https://www.govtrack.us/congress/members/roger_wicker/400432,F.,Sen. Roger Wicker [R-MS],,,N00003280,21926,"Wicker, Roger (Sen.) [R-MS]",SenatorWicker,SenatorWicker,202-224-6253,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,MS,Sen.,Senator,http://www.wicker.senate.gov,
,113,114,115,true,Junior Senator from Virginia,,2019-01-03,231 Russell Senate Office Building Washington DC 20510,http://www.kaine.senate.gov/contact,202-228-6363,231 Russell Senate Office Building,http://www.kaine.senate.gov/rss/feeds/?type=all,43149,,Democrat,K000384,1958-02-26,49219,Timothy,male,Male,412582,Kaine,https://www.govtrack.us/congress/members/timothy_kaine/412582,,Sen. Timothy Kaine [D-VA],,,N00033177,50772,"Kaine, Timothy (Sen.) [D-VA]",SenKaineOffice,SenatorTimKaine,202-224-4024,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,VA,Sen.,Senator,http://www.kaine.senate.gov,
,113,114,115,true,Junior Senator from Texas,,2019-01-03,404 Russell Senate Office Building Washington DC 20510,http://www.cruz.senate.gov/?p=email_senator,202-228-3398,404 Russell Senate Office Building,,43140,,Republican,C001098,1970-12-22,1019953,Ted,male,Male,412573,Cruz,https://www.govtrack.us/congress/members/ted_cruz/412573,,Sen. Ted Cruz [R-TX],,,N00033085,135705,"Cruz, Ted (Sen.) [R-TX]",SenTedCruz,sentedcruz,202-224-5922,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,TX,Sen.,Senator,http://www.cruz.senate.gov,
,113,114,115,true,Senior Senator from Nebraska,,2019-01-03,454 Russell Senate Office Building Washington DC 20510,http://www.fischer.senate.gov/public/?p=email-deb,202-228-1325,454 Russell Senate Office Building,http://www.fischer.senate.gov/public/index.cfm/rss/feed,43123,,Republican,F000463,1951-03-01,1034067,Deb,female,Female,412556,Fischer,https://www.govtrack.us/congress/members/deb_fischer/412556,,Sen. Deb Fischer [R-NE],,,N00033443,41963,"Fischer, Deb (Sen.) [R-NE]",SenatorFischer,senatordebfischer,202-224-6551,senator,Senator,class1,Class 1,senior,Senior,2013-01-03,NE,Sen.,Senator,http://www.fischer.senate.gov,
,113,114,115,true,Junior Senator from North Dakota,,2019-01-03,110 Hart Senate Office Building Washington DC 20510,http://www.heitkamp.senate.gov/public/index.cfm/email-heidi,202-224-7776,110 Hart Senate Office Building,http://www.heitkamp.senate.gov/public/index.cfm/rss/feed,43121,,Democrat,H001069,1955-10-30,95414,Heidi,female,Female,412554,Heitkamp,https://www.govtrack.us/congress/members/heidi_heitkamp/412554,,Sen. Heidi Heitkamp [D-ND],,,N00033782,41716,"Heitkamp, Heidi (Sen.) [D-ND]",SenatorHeitkamp,senatorheidiheitkamp,202-224-2043,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,ND,Sen.,Senator,http://www.heitkamp.senate.gov,
Democrat,113,114,115,true,Junior Senator from Maine,,2019-01-03,133 Hart Senate Office Building Washington DC 20510,http://www.king.senate.gov/contact,202-224-1946,133 Hart Senate Office Building,http://www.king.senate.gov/rss/feeds/?type=all,43112,,Independent,K000383,1944-03-31,37413,Angus,male,Male,412545,King,https://www.govtrack.us/congress/members/angus_king/412545,,Sen. Angus King [I-ME],,,N00034580,22381,"King, Angus (Sen.) [I-ME]",SenAngusKing,SenatorAngusKing,202-224-5344,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,ME,Sen.,Senator,http://www.king.senate.gov,
,113,114,115,true,Senior Senator from Massachusetts,,2019-01-03,317 Hart Senate Office Building Washington DC 20510,http://www.warren.senate.gov/?p=email_senator#thisForm,,317 Hart Senate Office Building,http://www.warren.senate.gov/rss/?p=hot_topic,43109,,Democrat,W000817,1949-06-22,1023023,Elizabeth,female,Female,412542,Warren,https://www.govtrack.us/congress/members/elizabeth_warren/412542,,Sen. Elizabeth Warren [D-MA],,,N00033492,141272,"Warren, Elizabeth (Sen.) [D-MA]",SenWarren,senelizabethwarren,202-224-4543,senator,Senator,class1,Class 1,senior,Senior,2013-01-03,MA,Sen.,Senator,http://www.warren.senate.gov,
,113,114,115,true,Senior Senator from West Virginia,,2019-01-03,306 Hart Senate Office Building Washington DC 20510,http://www.manchin.senate.gov/public/index.cfm/contact-form,202-228-0002,306 Hart Senate Office Building,http://www.manchin.senate.gov/public/index.cfm/rss/feed,42991,,Democrat,M001183,1947-08-24,62864,Joe,male,Male,412391,Manchin,https://www.govtrack.us/congress/members/joe_manchin/412391,,Sen. Joe Manchin [D-WV],III,,N00032838,7547,"Manchin, Joe (Sen.) [D-WV]",Sen_JoeManchin,SenatorJoeManchin,202-224-3954,senator,Senator,class1,Class 1,senior,Senior,2013-01-03,WV,Sen.,Senator,http://www.manchin.senate.gov,
,113,114,,true,Resident Commissioner for Puerto Rico At Large,0,2017-01-03,2410 Rayburn HOB; Washington DC 20515-5401,https://pierluisi.house.gov/contact/email-me,202-225-2154,2410 Rayburn House Office Building,http://pierluisi.house.gov/rss.xml,42972,,Democrat,P000596,1959-04-26,1031305,Pedro,male,Male,412306,Pierluisi,https://www.govtrack.us/congress/members/pedro_pierluisi/412306,R.,Commish. Pedro Pierluisi [D-PR0],,,N00029168,110894,"Pierluisi, Pedro (Commish.) [D-PR0]",PedroPierluisi,PierluisiCongress,202-225-2615,representative,Representative,,,,,2013-01-03,PR,Commish.,Resident Commissioner,http://pierluisi.house.gov,
,113,114,115,true,Junior Senator from New Mexico,,2019-01-03,303 Hart Senate Office Building Washington DC 20510,http://www.heinrich.senate.gov/contact/write-martin,202-225-4975,303 Hart Senate Office Building,,42958,,Democrat,H001046,1971-10-17,1030686,Martin,male,Male,412281,Heinrich,https://www.govtrack.us/congress/members/martin_heinrich/412281,,Sen. Martin Heinrich [D-NM],,,N00029835,74517,"Heinrich, Martin (Sen.) [D-NM]",MartinHeinrich,SenMartinHeinrich,202-224-5521,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,NM,Sen.,Senator,http://www.heinrich.senate.gov,
,113,114,115,true,Junior Senator from Wyoming,,2019-01-03,307 Dirksen Senate Office Building Washington DC 20510,http://www.barrasso.senate.gov/public/index.cfm?FuseAction=ContactUs.ContactForm,202-224-1724,307 Dirksen Senate Office Building,http://www.barrasso.senate.gov/public/index.cfm?FuseAction=Rss.Feed,42940,,Republican,B001261,1952-07-21,1024777,John,male,Male,412251,Barrasso,https://www.govtrack.us/congress/members/john_barrasso/412251,A.,Sen. John Barrasso [R-WY],,,N00006236,52662,"Barrasso, John (Sen.) [R-WY]",SenJohnBarrasso,barrassowyo,202-224-6441,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,WY,Sen.,Senator,http://www.barrasso.senate.gov,
,113,114,115,true,Junior Senator from Tennessee,,2019-01-03,425 Dirksen Senate Office Building Washington DC 20510,http://www.corker.senate.gov/public/index.cfm/emailme,202-228-0566,425 Dirksen Senate Office Building,http://www.corker.senate.gov/public/index.cfm/rss/feed,42938,,Republican,C001071,1952-08-24,1021114,Bob,male,Male,412248,Corker,https://www.govtrack.us/congress/members/bob_corker/412248,,Sen. Bob Corker [R-TN],,,N00027441,65905,"Corker, Bob (Sen.) [R-TN]",SenBobCorker,senatorcorker,202-224-3344,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,TN,Sen.,Senator,http://www.corker.senate.gov,
,113,114,115,true,Junior Senator from Rhode Island,,2019-01-03,530 Hart Senate Office Building Washington DC 20510,http://www.whitehouse.senate.gov/contact,202-228-6362,530 Hart Senate Office Building,http://www.whitehouse.senate.gov/rss/feeds/?type=all&amp;cachebuster=1,42937,,Democrat,W000802,1955-10-20,92235,Sheldon,male,Male,412247,Whitehouse,https://www.govtrack.us/congress/members/sheldon_whitehouse/412247,,Sen. Sheldon Whitehouse [D-RI],,,N00027533,2572,"Whitehouse, Sheldon (Sen.) [D-RI]",SenWhitehouse,SenatorWhitehouse,202-224-2921,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,RI,Sen.,Senator,http://www.whitehouse.senate.gov,
,113,114,115,true,Senior Senator from Pennsylvania,,2019-01-03,393 Russell Senate Office Building Washington DC 20510,http://www.casey.senate.gov/contact/,202-228-0604,393 Russell Senate Office Building,http://www.casey.senate.gov/rss/feeds/?all,42936,,Democrat,C001070,1960-04-13,47036,Robert,male,Male,412246,Casey,https://www.govtrack.us/congress/members/robert_casey/412246,P.,Sen. Robert âBobâ Casey [D-PA],Jr.,Bob,N00027503,2541,"Casey, Robert âBobâ (Sen.) [D-PA]",SenBobCasey,SenatorBobCasey,202-224-6324,senator,Senator,class1,Class 1,senior,Senior,2013-01-03,PA,Sen.,Senator,http://www.casey.senate.gov,
,113,114,115,true,Senior Senator from Montana,,2019-01-03,311 Hart Senate Office Building Washington DC 20510,http://www.tester.senate.gov/?p=email_senator,202-224-8594,311 Hart Senate Office Building,http://www.tester.senate.gov/rss/?p=hot_topic,42935,,Democrat,T000464,1956-08-21,1020176,Jon,male,Male,412244,Tester,https://www.govtrack.us/congress/members/jon_tester/412244,,Sen. Jon Tester [D-MT],,,N00027605,20928,"Tester, Jon (Sen.) [D-MT]",SenatorTester,senatorjontester,202-224-2644,senator,Senator,class1,Class 1,senior,Senior,2013-01-03,MT,Sen.,Senator,http://www.tester.senate.gov,
,113,114,115,true,Senior Senator from Missouri,,2019-01-03,730 Hart Senate Office Building Washington DC 20510,http://www.mccaskill.senate.gov/?p=contact,202-228-6326,730 Hart Senate Office Building,http://mccaskill.senate.gov/rss/?p=news,42934,,Democrat,M001170,1953-07-24,1012014,Claire,female,Female,412243,McCaskill,https://www.govtrack.us/congress/members/claire_mccaskill/412243,,Sen. Claire McCaskill [D-MO],,,N00027694,2109,"McCaskill, Claire (Sen.) [D-MO]",McCaskillOffice,SenatorMcCaskill,202-224-6154,senator,Senator,class1,Class 1,senior,Senior,2013-01-03,MO,Sen.,Senator,http://www.mccaskill.senate.gov,
,113,114,115,true,Senior Senator from Minnesota,,2019-01-03,302 Hart Senate Office Building Washington DC 20510,http://www.klobuchar.senate.gov/public/email-amy,202-228-2186,302 Hart Senate Office Building,,42933,,Democrat,K000367,1960-05-25,83701,Amy,female,Female,412242,Klobuchar,https://www.govtrack.us/congress/members/amy_klobuchar/412242,Jean,Sen. Amy Klobuchar [D-MN],,,N00027500,65092,"Klobuchar, Amy (Sen.) [D-MN]",,senatorklobuchar,202-224-3244,senator,Senator,class1,Class 1,senior,Senior,2013-01-03,MN,Sen.,Senator,http://www.klobuchar.senate.gov,
,113,114,115,true,Junior Senator from New York,,2019-01-03,478 Russell Senate Office Building Washington DC 20510,http://www.gillibrand.senate.gov/contact/,202-225-1168,478 Russell Senate Office Building,http://www.gillibrand.senate.gov/rss/,42929,,Democrat,G000555,1966-12-09,1022862,Kirsten,female,Female,412223,Gillibrand,https://www.govtrack.us/congress/members/kirsten_gillibrand/412223,E.,Sen. Kirsten Gillibrand [D-NY],,,N00027658,65147,"Gillibrand, Kirsten (Sen.) [D-NY]",SenGillibrand,KirstenEGillibrand,202-224-4451,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,NY,Sen.,Senator,http://www.gillibrand.senate.gov,
,113,114,115,true,Junior Senator from Nevada,,2019-01-03,324 Hart Senate Office Building Washington DC 20510,http://www.heller.senate.gov/public/index.cfm/contact-form,202-228-6753,324 Hart Senate Office Building,http://www.heller.senate.gov/public/index.cfm/rss/feed,42926,,Republican,H001041,1960-05-10,1012368,Dean,male,Male,412218,Heller,https://www.govtrack.us/congress/members/dean_heller/412218,,Sen. Dean Heller [R-NV],,,N00027522,2291,"Heller, Dean (Sen.) [R-NV]",SenDeanHeller,SenDeanHeller,202-224-6244,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,NV,Sen.,Senator,http://www.heller.senate.gov,
,113,114,115,true,Junior Senator from Indiana,,2019-01-03,720 Hart Senate Office Building Washington DC 20510,http://www.donnelly.senate.gov/contact/email-joe,202-225-6798,720 Hart Senate Office Building,http://www.donnelly.senate.gov/rss/feeds/?type=all,42916,,Democrat,D000607,1955-09-28,1012000,Joe,male,Male,412205,Donnelly,https://www.govtrack.us/congress/members/joe_donnelly/412205,,Sen. Joe Donnelly [D-IN],,,N00026586,34212,"Donnelly, Joe (Sen.) [D-IN]",SenDonnelly,sendonnelly,202-224-4814,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,IN,Sen.,Senator,http://www.donnelly.senate.gov,
,113,114,115,true,Junior Senator from Hawaii,,2019-01-03,330 Hart Senate Office Building Washington DC 20510,http://www.hirono.senate.gov/contact/email,202-225-4987,330 Hart Senate Office Building,http://www.hirono.senate.gov/rss/feeds/?type=all,42914,,Democrat,H001042,1947-11-03,91216,Mazie,female,Female,412200,Hirono,https://www.govtrack.us/congress/members/mazie_hirono/412200,K.,Sen. Mazie Hirono [D-HI],,,N00028139,1677,"Hirono, Mazie (Sen.) [D-HI]",MazieHirono,CongresswomanHirono,202-224-6361,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,HI,Sen.,Senator,http://www.hirono.senate.gov,
,113,114,115,true,Junior Senator from Connecticut,,2019-01-03,136 Hart Senate Office Building Washington DC 20510,http://www.murphy.senate.gov/contact,202-225-5933,136 Hart Senate Office Building,http://www.theday.com/article/20121216/nws12/312169935/1069/rss,42910,,Democrat,M001169,1973-08-03,1021270,Christopher,male,Male,412194,Murphy,https://www.govtrack.us/congress/members/christopher_murphy/412194,S.,Sen. Christopher Murphy [D-CT],,,N00027566,17189,"Murphy, Christopher (Sen.) [D-CT]",ChrisMurphyCT,senchrismurphy,202-224-4041,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,CT,Sen.,Senator,http://www.murphy.senate.gov,
,113,114,115,true,Senior Senator from Michigan,,2019-01-03,731 Hart Senate Office Building Washington DC 20510,http://www.stabenow.senate.gov/?p=contact,202-228-0325,731 Hart Senate Office Building,http://stabenow.senate.gov/rss/?p=news,42871,,Democrat,S000770,1950-04-29,45451,Debbie,female,Female,300093,Stabenow,https://www.govtrack.us/congress/members/debbie_stabenow/300093,Ann,Sen. Debbie Stabenow [D-MI],,,N00004118,515,"Stabenow, Debbie (Sen.) [D-MI]",SenStabenow,senatorstabenow,202-224-4822,senator,Senator,class1,Class 1,senior,Senior,2013-01-03,MI,Sen.,Senator,http://www.stabenow.senate.gov,
,113,114,115,true,Senior Senator from Florida,,2019-01-03,716 Hart Senate Office Building Washington DC 20510,http://www.billnelson.senate.gov/contact-bill,202-228-2183,716 Hart Senate Office Building,,42870,,Democrat,N000032,1942-09-29,1931,Bill,male,Male,300078,Nelson,https://www.govtrack.us/congress/members/bill_nelson/300078,,Sen. Bill Nelson [D-FL],,,N00009926,1606,"Nelson, Bill (Sen.) [D-FL]",SenBillNelson,senbillnelson,202-224-5274,senator,Senator,class1,Class 1,senior,Senior,2013-01-03,FL,Sen.,Senator,http://www.billnelson.senate.gov,
,113,114,115,true,Senior Senator from Utah,,2019-01-03,104 Hart Senate Office Building Washington DC 20510,http://www.hatch.senate.gov/public/index.cfm/contact?p=Email-Orrin,202-224-6331,104 Hart Senate Office Building,http://www.hatch.senate.gov/public/index.cfm/rss/feed,42869,,Republican,H000338,1934-03-22,189,Orrin,male,Male,300052,Hatch,https://www.govtrack.us/congress/members/orrin_hatch/300052,G.,Sen. Orrin Hatch [R-UT],,,N00009869,53352,"Hatch, Orrin (Sen.) [R-UT]",SenOrrinHatch,SenatorOrrinHatch,202-224-5251,senator,Senator,class1,Class 1,senior,Senior,2013-01-03,UT,Sen.,Senator,http://www.hatch.senate.gov,
,113,114,115,true,Senior Senator from California,,2019-01-03,331 Hart Senate Office Building Washington DC 20510,https://www.feinstein.senate.gov/public/index.cfm/e-mail-me,202-228-3954,331 Hart Senate Office Building,http://www.feinstein.senate.gov/public/?a=rss.feed,42868,,Democrat,F000062,1933-06-22,13061,Dianne,female,Female,300043,Feinstein,https://www.govtrack.us/congress/members/dianne_feinstein/300043,,Sen. Dianne Feinstein [D-CA],,,N00007364,53273,"Feinstein, Dianne (Sen.) [D-CA]",SenFeinstein,SenatorFeinstein,202-224-3841,senator,Senator,class1,Class 1,senior,Senior,2013-01-03,CA,Sen.,Senator,http://www.feinstein.senate.gov,
,113,114,115,true,Senior Senator from Delaware,,2019-01-03,513 Hart Senate Office Building Washington DC 20510,http://www.carper.senate.gov/public/index.cfm/email-senator-carper,202-228-2190,513 Hart Senate Office Building,http://www.carper.senate.gov/public/index.cfm/rss/feed,42867,,Democrat,C000174,1947-01-23,663,Thomas,male,Male,300019,Carper,https://www.govtrack.us/congress/members/thomas_carper/300019,Richard,Sen. Thomas Carper [D-DE],,,N00012508,22421,"Carper, Thomas (Sen.) [D-DE]",SenatorCarper,senatorcarper,202-224-2441,senator,Senator,class1,Class 1,senior,Senior,2013-01-03,DE,Sen.,Senator,http://www.carper.senate.gov,
,113,114,115,true,Junior Senator from Washington,,2019-01-03,511 Hart Senate Office Building Washington DC 20510,http://www.cantwell.senate.gov/public/index.cfm/email-maria,202-228-0514,511 Hart Senate Office Building,http://www.cantwell.senate.gov/public/index.cfm/rss/feed,42866,,Democrat,C000127,1958-10-13,26137,Maria,female,Female,300018,Cantwell,https://www.govtrack.us/congress/members/maria_cantwell/300018,,Sen. Maria Cantwell [D-WA],,,N00007836,27122,"Cantwell, Maria (Sen.) [D-WA]",SenatorCantwell,SenatorCantwell,202-224-3441,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,WA,Sen.,Senator,http://www.cantwell.senate.gov,
Democrat,113,114,115,true,Junior Senator from Vermont,,2019-01-03,332 Dirksen Senate Office Building Washington DC 20510,http://www.sanders.senate.gov/contact/comment,202-228-0776,332 Dirksen Senate Office Building,http://www.sanders.senate.gov/rss/,42830,,Independent,S000033,1941-09-08,994,Bernard,male,Male,400357,Sanders,https://www.govtrack.us/congress/members/bernard_sanders/400357,,Sen. Bernard âBernieâ Sanders [I-VT],,Bernie,N00000528,27110,"Sanders, Bernard âBernieâ (Sen.) [I-VT]",SenSanders,senatorsanders,202-224-5141,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,VT,Sen.,Senator,http://www.sanders.senate.gov,
,113,114,115,true,Senior Senator from New Jersey,,2019-01-03,528 Hart Senate Office Building Washington DC 20510,http://www.menendez.senate.gov/contact,202-228-2197,528 Hart Senate Office Building,http://www.menendez.senate.gov/rss/feeds/index.cfm?type=news,42792,,Democrat,M000639,1954-01-01,29608,Robert,male,Male,400272,MenÃ©ndez,https://www.govtrack.us/congress/members/robert_menendez/400272,,Sen. Robert âBobâ MenÃ©ndez [D-NJ],,Bob,N00000699,26961,"MenÃ©ndez, Robert âBobâ (Sen.) [D-NJ]",SenatorMenendez,SenatorMenendezNJ,202-224-4744,senator,Senator,class1,Class 1,senior,Senior,2013-01-03,NJ,Sen.,Senator,http://www.menendez.senate.gov,
,113,114,115,true,Junior Senator from Arizona,,2019-01-03,413 Russell Senate Office Building Washington DC 20510,http://www.flake.senate.gov/contact.cfm,202-226-4386,413 Russell Senate Office Building,http://www.flake.senate.gov/public/index.cfm/rss/feed,42737,,Republican,F000444,1962-12-31,87582,Jeff,male,Male,400134,Flake,https://www.govtrack.us/congress/members/jeff_flake/400134,,Sen. Jeff Flake [R-AZ],,,N00009573,28128,"Flake, Jeff (Sen.) [R-AZ]",JeffFlake,flakeoffice,202-224-4521,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,AZ,Sen.,Senator,http://www.flake.senate.gov,
,113,114,115,true,Junior Senator from Maryland,,2019-01-03,509 Hart Senate Office Building Washington DC 20510,http://www.cardin.senate.gov/contact/,202-224-1651,509 Hart Senate Office Building,http://www.cardin.senate.gov/rss/feeds/?type=all,42708,,Democrat,C000141,1943-10-05,4004,Benjamin,male,Male,400064,Cardin,https://www.govtrack.us/congress/members/benjamin_cardin/400064,L.,Sen. Benjamin Cardin [D-MD],,,N00001955,26888,"Cardin, Benjamin (Sen.) [D-MD]",SenatorCardin,senatorcardin,202-224-4524,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,MD,Sen.,Senator,http://www.cardin.senate.gov,
