caucus,congress_numbers/0,congress_numbers/1,congress_numbers/2,current,description,district,enddate,extra/address,extra/contact_form,extra/fax,extra/office,extra/rss_url,id,leadership_title,party,person/bioguideid,person/birthday,person/cspanid,person/firstname,person/gender,person/gender_label,person/id,person/lastname,person/link,person/middlename,person/name,person/namemod,person/nickname,person/osid,person/pvsid,person/sortname,person/twitterid,person/youtubeid,phone,role_type,role_type_label,senator_class,senator_class_label,senator_rank,senator_rank_label,startdate,state,title,title_long,website,extra/how
,113,114,115,true,Senior Senator from Ohio,,2019-01-03,713 Hart Senate Office Building Washington DC 20510,http://www.brown.senate.gov/contact,202-228-6321,713 Hart Senate Office Building,http://www.brown.senate.gov/rss/feeds/?type=all&amp;,42700,,Democrat,B000944,1952-11-09,5051,Sherrod,male,Male,400050,Brown,https://www.govtrack.us/congress/members/sherrod_brown/400050,,Sen. Sherrod Brown [D-OH],,,N00003535,27018,"Brown, Sherrod (Sen.) [D-OH]",SenSherrodBrown,SherrodBrownOhio,202-224-2315,senator,Senator,class1,Class 1,senior,Senior,2013-01-03,OH,Sen.,Senator,http://www.brown.senate.gov,
,113,114,115,true,Junior Senator from Wisconsin,,2019-01-03,717 Hart Washington DC 20510,http://www.baldwin.senate.gov/contact,202-225-6942,717 Hart,http://www.baldwin.senate.gov/rss/feeds/?type=all,42686,,Democrat,B001230,1962-02-11,57884,Tammy,female,Female,400013,Baldwin,https://www.govtrack.us/congress/members/tammy_baldwin/400013,,Sen. Tammy Baldwin [D-WI],,,N00004367,3470,"Baldwin, Tammy (Sen.) [D-WI]",SenatorBaldwin,witammybaldwin,202-224-5653,senator,Senator,class1,Class 1,junior,Junior,2013-01-03,WI,Sen.,Senator,http://www.baldwin.senate.gov,
,113,114,115,true,President of the United States,,2017-01-20,,,,,,43155,,Democrat,O000167,1961-08-04,,Barack,male,Male,400629,Obama,https://www.govtrack.us/congress/members/barack_obama/400629,,President Barack Obama [D],,,N00009638,9490,"Obama, Barack (President) [D]",,,,president,President,,,,,2013-01-20,,President,President of the United States,,election
,113,114,115,true,Vice President of the United States (and President of the Senate),,2017-01-20,,,,,,43179,,Democrat,B000444,1942-11-20,34,Joseph,male,Male,300008,Biden,https://www.govtrack.us/congress/members/joseph_biden/300008,R.,Vice President Joseph Biden [D],Jr.,,N00001669,53279,"Biden, Joseph (Vice President) [D]",,,,vicepresident,Vice President,,,,,2013-01-20,,Vice President,Vice President of the United States (and President of the Senate),,election
,114,115,116,true,Senior Senator from Mississippi,,2021-01-03,113 Dirksen Senate Office Building Washington DC 20510,http://www.cochran.senate.gov/public/index.cfm/email-me,202-224-9450,113 Dirksen Senate Office Building,http://www.cochran.senate.gov/public/index.cfm/rss/feed,43256,,Republican,C000567,1937-12-07,1200,Thad,male,Male,300023,Cochran,https://www.govtrack.us/congress/members/thad_cochran/300023,,Sen. Thad Cochran [R-MS],,,N00003328,53312,"Cochran, Thad (Sen.) [R-MS]",SenThadCochran,sencochran,202-224-5054,senator,Senator,class2,Class 2,senior,Senior,2015-01-06,MS,Sen.,Senator,http://www.cochran.senate.gov,
,114,115,116,true,Senior Senator from Maine,,2021-01-03,413 Dirksen Senate Office Building Washington DC 20510,http://www.collins.senate.gov/public/index.cfm/email,202-224-2693,413 Dirksen Senate Office Building,http://www.collins.senate.gov/public/?a=rss.feed,43257,,Republican,C001035,1952-12-07,45738,Susan,female,Female,300025,Collins,https://www.govtrack.us/congress/members/susan_collins/300025,M.,Sen. Susan Collins [R-ME],,,N00000491,379,"Collins, Susan (Sen.) [R-ME]",SenatorCollins,SenatorSusanCollins,202-224-2523,senator,Senator,class2,Class 2,senior,Senior,2015-01-06,ME,Sen.,Senator,http://www.collins.senate.gov,
,114,115,116,true,Senior Senator from Texas,,2021-01-03,517 Hart Senate Office Building Washington DC 20510,http://www.cornyn.senate.gov/public/index.cfm?p=ContactForm,202-228-2856,517 Hart Senate Office Building,http://www.cornyn.senate.gov/public/?a=rss.feed,43258,Majority Whip,Republican,C001056,1952-02-02,93131,John,male,Male,300027,Cornyn,https://www.govtrack.us/congress/members/john_cornyn/300027,,Sen. John Cornyn [R-TX],,,N00024852,15375,"Cornyn, John (Sen.) [R-TX]",JohnCornyn,senjohncornyn,202-224-2934,senator,Senator,class2,Class 2,senior,Senior,2015-01-06,TX,Sen.,Senator,http://www.cornyn.senate.gov,
,114,115,116,true,Senior Senator from Illinois,,2021-01-03,711 Hart Senate Office Building Washington DC 20510,http://www.durbin.senate.gov/public/index.cfm/contact,202-228-0400,711 Hart Senate Office Building,http://durbin.senate.gov/public/index.cfm/rss/feed,43259,Minority Whip,Democrat,D000563,1944-11-21,6741,Richard,male,Male,300038,Durbin,https://www.govtrack.us/congress/members/richard_durbin/300038,J.,Sen. Richard Durbin [D-IL],,,N00004981,26847,"Durbin, Richard (Sen.) [D-IL]",SenatorDurbin,SenatorDurbin,202-224-2152,senator,Senator,class2,Class 2,senior,Senior,2015-01-06,IL,Sen.,Senator,http://www.durbin.senate.gov,
,114,115,116,true,Senior Senator from Wyoming,,2021-01-03,379A Russell Senate Office Building Washington DC 20510,http://www.enzi.senate.gov/public/index.cfm/contact?p=e-mail-senator-enzi,202-228-0359,379a Russell Senate Office Building,http://www.enzi.senate.gov/public/index.cfm/rss/feed,43260,,Republican,E000285,1944-02-01,45824,Michael,male,Male,300041,Enzi,https://www.govtrack.us/congress/members/michael_enzi/300041,B.,Sen. Michael Enzi [R-WY],,,N00006249,558,"Enzi, Michael (Sen.) [R-WY]",SenatorEnzi,senatorenzi,202-224-3424,senator,Senator,class2,Class 2,senior,Senior,2015-01-06,WY,Sen.,Senator,http://www.enzi.senate.gov,
,114,115,116,true,Senior Senator from South Carolina,,2021-01-03,290 Russell Senate Office Building Washington DC 20510,http://www.lgraham.senate.gov/public/index.cfm?FuseAction=Contact.EmailSenatorGraham,202-224-3808,290 Russell Senate Office Building,http://www.lgraham.senate.gov/public/index.cfm?FuseAction=Rss.Feed,43261,,Republican,G000359,1955-07-09,36782,Lindsey,male,Male,300047,Graham,https://www.govtrack.us/congress/members/lindsey_graham/300047,O.,Sen. Lindsey Graham [R-SC],,,N00009975,21992,"Graham, Lindsey (Sen.) [R-SC]",GrahamBlog,USSenLindseyGraham,202-224-5972,senator,Senator,class2,Class 2,senior,Senior,2015-01-06,SC,Sen.,Senator,http://www.lgraham.senate.gov,
,114,115,116,true,Senior Senator from Oklahoma,,2021-01-03,205 Russell Senate Office Building Washington DC 20510,http://www.inhofe.senate.gov/contact,202-228-0380,205 Russell Senate Office Building,http://www.inhofe.senate.gov/rss/feeds/?type=all&amp;cachebuster=eea6c4d7%2d939c%2d5c1e%2db6c7aa3b8b291208,43262,,Republican,I000024,1934-11-17,5619,James,male,Male,300055,Inhofe,https://www.govtrack.us/congress/members/james_inhofe/300055,M.,Sen. James âJimâ Inhofe [R-OK],,Jim,N00005582,27027,"Inhofe, James âJimâ (Sen.) [R-OK]",InhofePress,jiminhofepressoffice,202-224-4721,senator,Senator,class2,Class 2,senior,Senior,2015-01-06,OK,Sen.,Senator,http://www.inhofe.senate.gov,
,114,115,116,true,Senior Senator from Kentucky,,2021-01-03,317 Russell Senate Office Building Washington DC 20510,http://www.mcconnell.senate.gov/public/index.cfm?p=ContactForm,202-224-2499,317 Russell Senate Office Building,http://www.mcconnell.senate.gov/public/?a=rss.feed,43263,Majority Leader,Republican,M000355,1942-02-20,2351,Mitch,male,Male,300072,McConnell,https://www.govtrack.us/congress/members/mitch_mcconnell/300072,,Sen. Mitch McConnell [R-KY],,,N00003389,53298,"McConnell, Mitch (Sen.) [R-KY]",McConnellPress,,202-224-2541,senator,Senator,class2,Class 2,senior,Senior,2015-01-06,KY,Sen.,Senator,http://www.mcconnell.senate.gov,
,114,115,116,true,Senior Senator from Rhode Island,,2021-01-03,728 Hart Senate Office Building Washington DC 20510,http://www.reed.senate.gov/contact/,202-224-4680,728 Hart Senate Office Building,https://www.reed.senate.gov//rss/feeds/?type=all,43264,,Democrat,R000122,1949-11-12,24239,John,male,Male,300081,Reed,https://www.govtrack.us/congress/members/john_reed/300081,F.,Sen. John âJackâ Reed [D-RI],,Jack,N00000362,27060,"Reed, John âJackâ (Sen.) [D-RI]",SenJackReed,SenatorReed,202-224-4642,senator,Senator,class2,Class 2,senior,Senior,2015-01-06,RI,Sen.,Senator,http://www.reed.senate.gov,
,114,115,116,true,Senior Senator from Kansas,,2021-01-03,109 Hart Senate Office Building Washington DC 20510,http://www.roberts.senate.gov/public/index.cfm?p=EmailPat,202-224-3514,109 Hart Senate Office Building,http://www.roberts.senate.gov/public/?a=rss.feed,43265,,Republican,R000307,1936-04-20,16354,Pat,male,Male,300083,Roberts,https://www.govtrack.us/congress/members/pat_roberts/300083,,Sen. Pat Roberts [R-KS],,,N00005285,26866,"Roberts, Pat (Sen.) [R-KS]",SenPatRoberts,SenPatRoberts,202-224-4774,senator,Senator,class2,Class 2,senior,Senior,2015-01-06,KS,Sen.,Senator,http://www.roberts.senate.gov,
,114,115,116,true,Junior Senator from Alabama,,2021-01-03,326 Russell Senate Office Building Washington DC 20510,http://www.sessions.senate.gov/public/index.cfm/contact-jeff,202-224-3149,326 Russell Senate Office Building,http://www.sessions.senate.gov/public/index.cfm?fuseaction=rss.feed,43266,,Republican,S001141,1946-12-24,44441,Jefferson,male,Male,300088,Sessions,https://www.govtrack.us/congress/members/jefferson_sessions/300088,B.,Sen. Jefferson âJeffâ Sessions [R-AL],,Jeff,N00003062,443,"Sessions, Jefferson âJeffâ (Sen.) [R-AL]",SenatorSessions,SenatorSessions,202-224-4124,senator,Senator,class2,Class 2,junior,Junior,2015-01-06,AL,Sen.,Senator,http://www.sessions.senate.gov,
,114,,,true,Representative for Alabama's 4th congressional district,4,2017-01-03,235 Cannon HOB; Washington DC 20515-0104,http://aderholt.house.gov/email-me2/,202-225-5587,235 Cannon House Office Building,http://aderholt.house.gov/common/rss//index.cfm?rss=20,43267,,Republican,A000055,1965-07-22,45516,Robert,male,Male,400004,Aderholt,https://www.govtrack.us/congress/members/robert_aderholt/400004,B.,Rep. Robert Aderholt [R-AL4],,,N00003028,441,"Aderholt, Robert (Rep.) [R-AL4]",Robert_Aderholt,RobertAderholt,202-225-4876,representative,Representative,,,,,2015-01-06,AL,Rep.,Representative,https://aderholt.house.gov,
,114,,,true,Representative for Texas's 6th congressional district,6,2017-01-03,2107 Rayburn HOB; Washington DC 20515-4306,https://joebarton.house.gov/contact1/,202-225-3052,2107 Rayburn House Office Building,http://joebarton.house.gov/index.php?format=feed&amp;type=rss,43268,,Republican,B000213,1949-09-15,5248,Joe,male,Male,400018,Barton,https://www.govtrack.us/congress/members/joe_barton/400018,Linus,Rep. Joe Barton [R-TX6],,,N00005656,27082,"Barton, Joe (Rep.) [R-TX6]",RepJoeBarton,repjoebarton,202-225-2002,representative,Representative,,,,,2015-01-06,TX,Rep.,Representative,http://joebarton.house.gov,
,114,,,true,Representative for California's 34th congressional district,34,2017-01-03,1226 Longworth HOB; Washington DC 20515-0534,http://becerraforms.house.gov/forms/writeyourrep/,202-225-2202,1226 Longworth House Office Building,http://becerra.house.gov/index.php?format=feed&amp;type=rss,43269,,Democrat,B000287,1958-01-26,26567,Xavier,male,Male,400021,Becerra,https://www.govtrack.us/congress/members/xavier_becerra/400021,,Rep. Xavier Becerra [D-CA34],,,N00009774,26754,"Becerra, Xavier (Rep.) [D-CA34]",RepBecerra,XavierBecerra,202-225-6235,representative,Representative,,,,,2015-01-06,CA,Rep.,Representative,http://becerra.house.gov,
,114,,,true,Representative for Utah's 1st congressional district,1,2017-01-03,123 Cannon HOB; Washington DC 20515-4401,https://robbishop.house.gov/contact/contactform.htm,202-225-5857,123 Cannon House Office Building,http://robbishop.house.gov/news/rss.aspx,43270,,Republican,B001250,1951-07-13,1003621,Rob,male,Male,400029,Bishop,https://www.govtrack.us/congress/members/rob_bishop/400029,,Rep. Rob Bishop [R-UT1],,,N00025292,50544,"Bishop, Rob (Rep.) [R-UT1]",RepRobBishop,CongressmanBishop,202-225-0453,representative,Representative,,,,,2015-01-06,UT,Rep.,Representative,http://robbishop.house.gov,
,114,,,true,Representative for Georgia's 2nd congressional district,2,2017-01-03,2407 Rayburn HOB; Washington DC 20515-1002,http://bishop.house.gov/contact,202-225-2203,2407 Rayburn House Office Building,http://bishop.house.gov/rss.xml,43271,,Democrat,B000490,1947-02-04,26194,Sanford,male,Male,400030,Bishop,https://www.govtrack.us/congress/members/sanford_bishop/400030,D.,Rep. Sanford Bishop [D-GA2],Jr.,,N00002674,26817,"Bishop, Sanford (Rep.) [D-GA2]",SanfordBishop,RepSanfordBishop,202-225-3631,representative,Representative,,,,,2015-01-06,GA,Rep.,Representative,http://bishop.house.gov,
,114,,,true,Representative for Tennessee's 7th congressional district,7,2017-01-03,2266 Rayburn HOB; Washington DC 20515-4207,https://blackburn.house.gov/contactform/email.htm,202-225-3004,2266 Rayburn House Office Building,http://blackburn.house.gov/news/rss.aspx,43272,,Republican,B001243,1952-06-06,31226,Marsha,female,Female,400032,Blackburn,https://www.govtrack.us/congress/members/marsha_blackburn/400032,W.,Rep. Marsha Blackburn [R-TN7],,,N00003105,25186,"Blackburn, Marsha (Rep.) [R-TN7]",MarshaBlackburn,RepMarshaBlackburn,202-225-2811,representative,Representative,,,,,2015-01-06,TN,Rep.,Representative,http://blackburn.house.gov,
,114,,,true,Representative for Oregon's 3rd congressional district,3,2017-01-03,1111 Longworth HOB; Washington DC 20515-3703,https://forms.house.gov/blumenauer/webforms/issue_subscribe.html,202-225-8941,1111 Longworth House Office Building,http://blumenauer.house.gov/index.php?format=feed&amp;type=rss,43273,,Democrat,B000574,1948-08-16,43809,Earl,male,Male,400033,Blumenauer,https://www.govtrack.us/congress/members/earl_blumenauer/400033,,Rep. Earl Blumenauer [D-OR3],,,N00007727,367,"Blumenauer, Earl (Rep.) [D-OR3]",BlumenauerMedia,RepBlumenauer,202-225-4811,representative,Representative,,,,,2015-01-06,OR,Rep.,Representative,http://blumenauer.house.gov,
,114,,,true,Delegate for Guam At Large,0,2017-01-03,2441 Rayburn HOB; Washington DC 20515-5301,https://bordallo.house.gov/contact-me,202-226-0341,2441 Rayburn House Office Building,http://bordallo.house.gov/rss.xml,43275,,Democrat,B001245,1933-05-31,1003568,Madeleine,female,Female,400041,Bordallo,https://www.govtrack.us/congress/members/madeleine_bordallo/400041,Z.,Rep. Madeleine Bordallo [D-GU0],,,N00024866,1751,"Bordallo, Madeleine (Rep.) [D-GU0]",,,202-225-1188,representative,Representative,,,,,2015-01-06,GU,Rep.,Delegate,http://bordallo.house.gov,
,114,,,true,Representative for Texas's 8th congressional district,8,2017-01-03,301 Cannon HOB; Washington DC 20515-4308,https://kevinbrady.house.gov/contact-form,202-225-5524,301 Cannon House Office Building,http://kevinbrady.house.gov/common/rss/index.cfm?rss=49,43276,,Republican,B000755,1955-04-11,45749,Kevin,male,Male,400046,Brady,https://www.govtrack.us/congress/members/kevin_brady/400046,P.,Rep. Kevin Brady [R-TX8],,,N00005883,361,"Brady, Kevin (Rep.) [R-TX8]",RepKevinBrady,KBrady8,202-225-4901,representative,Representative,,,,,2015-01-06,TX,Rep.,Representative,http://kevinbrady.house.gov,
,114,,,true,Representative for Pennsylvania's 1st congressional district,1,2017-01-03,102 Cannon HOB; Washington DC 20515-3801,https://brady.house.gov/contact-me/email-me,202-225-0088,102 Cannon House Office Building,http://brady.house.gov/rss.xml,43277,,Democrat,B001227,1945-04-07,55227,Robert,male,Male,400047,Brady,https://www.govtrack.us/congress/members/robert_brady/400047,Alan,Rep. Robert Brady [D-PA1],,,N00001619,2519,"Brady, Robert (Rep.) [D-PA1]",RepBrady,BradyPA01,202-225-4731,representative,Representative,,,,,2015-01-06,PA,Rep.,Representative,http://brady.house.gov,
,114,,,true,Representative for Florida's 5th congressional district,5,2017-01-03,2111 Rayburn HOB; Washington DC 20515-0905,https://forms.house.gov/corrinebrown/webforms/contact-me.shtml,202-225-2256,2111 Rayburn House Office Building,http://corrinebrown.house.gov/index.php?option=com_ninjarsssyndicator&amp;feed_id=1&amp;format=raw,43278,,Democrat,B000911,1946-11-11,26192,Corrine,female,Female,400048,Brown,https://www.govtrack.us/congress/members/corrine_brown/400048,,Rep. Corrine Brown [D-FL5],,,N00002713,26797,"Brown, Corrine (Rep.) [D-FL5]",RepCorrineBrown,CongresswomanBrown,202-225-0123,representative,Representative,,,,,2015-01-06,FL,Rep.,Representative,https://corrinebrown.house.gov,
,114,,,true,Representative for Texas's 26th congressional district,26,2017-01-03,2336 Rayburn HOB; Washington DC 20515-4326,http://burgess.house.gov/contact/356345.htm,202-225-2919,2336 Rayburn House Office Building,http://burgess.house.gov/news/rss.aspx,43279,,Republican,B001248,1950-12-23,1003620,Michael,male,Male,400052,Burgess,https://www.govtrack.us/congress/members/michael_burgess/400052,C.,Rep. Michael Burgess [R-TX26],,,N00025219,50120,"Burgess, Michael (Rep.) [R-TX26]",MichaelCBurgess,michaelcburgessmd,202-225-7772,representative,Representative,,,,,2015-01-06,TX,Rep.,Representative,http://burgess.house.gov,
,114,,,true,Representative for California's 42nd congressional district,42,2017-01-03,2205 Rayburn HOB; Washington DC 20515-0542,https://calvert.house.gov/contactform/,202-225-2004,2205 Rayburn House Office Building,http://calvert.house.gov/news/rss.aspx,43280,,Republican,C000059,1953-06-08,26709,Ken,male,Male,400057,Calvert,https://www.govtrack.us/congress/members/ken_calvert/400057,S.,Rep. Ken Calvert [R-CA42],,,N00007099,26777,"Calvert, Ken (Rep.) [R-CA42]",KenCalvert,RepKenCalvert,202-225-1986,representative,Representative,,,,,2015-01-06,CA,Rep.,Representative,http://calvert.house.gov,
,114,115,116,true,Junior Senator from West Virginia,,2021-01-03,172 Russell Senate Office Building Washington DC 20510,,,172 Russell Senate Office Building,,43281,,Republican,C001047,1953-11-26,83737,Shelley,female,Female,400061,Capito,https://www.govtrack.us/congress/members/shelley_capito/400061,Moore,Sen. Shelley Capito [R-WV],,,N00009771,11701,"Capito, Shelley (Sen.) [R-WV]",SenCapito,UCbiXdR4XQ3vD9Xp5lfR9QXw,202-224-6472,senator,Senator,class2,Class 2,junior,Junior,2015-01-06,WV,Sen.,Senator,http://www.capito.senate.gov,
,114,,,true,Representative for California's 24th congressional district,24,2017-01-03,2231 Rayburn HOB; Washington DC 20515-0524,https://capps.house.gov/contact-me/email-me,202-225-5632,2231 Rayburn House Office Building,http://capps.house.gov/rss.xml,43282,,Democrat,C001036,1938-01-10,54075,Lois,female,Female,400062,Capps,https://www.govtrack.us/congress/members/lois_capps/400062,,Rep. Lois Capps [D-CA24],,,N00007232,16886,"Capps, Lois (Rep.) [D-CA24]",RepLoisCapps,reploiscapps,202-225-3601,representative,Representative,,,,,2015-01-06,CA,Rep.,Representative,http://capps.house.gov,
,114,,,true,Representative for Massachusetts's 7th congressional district,7,2017-01-03,1414 Longworth HOB; Washington DC 20515-2107,http://www.house.gov/capuano/contact/email.shtml,202-225-9322,1414 Longworth House Office Building,,43283,,Democrat,C001037,1952-01-09,56760,Michael,male,Male,400063,Capuano,https://www.govtrack.us/congress/members/michael_capuano/400063,E.,Rep. Michael Capuano [D-MA7],,,N00000267,18883,"Capuano, Michael (Rep.) [D-MA7]",,RepMikeCapuano,202-225-5111,representative,Representative,,,,,2015-01-06,MA,Rep.,Representative,http://capuano.house.gov,
,114,,,true,Representative for Texas's 31st congressional district,31,2017-01-03,2110 Rayburn HOB; Washington DC 20515-4331,https://carter.house.gov/email-john2,202-225-5886,2110 Rayburn House Office Building,http://carter.house.gov/common/rss/?rss=40,43284,,Republican,C001051,1941-11-06,1004257,John,male,Male,400068,Carter,https://www.govtrack.us/congress/members/john_carter/400068,R.,Rep. John Carter [R-TX31],,,N00025095,49296,"Carter, John (Rep.) [R-TX31]",JudgeCarter,repjohncarter,202-225-3864,representative,Representative,,,,,2015-01-06,TX,Rep.,Representative,http://carter.house.gov,
,114,,,true,Representative for Ohio's 1st congressional district,1,2017-01-03,2371 Rayburn HOB; Washington DC 20515-3501,https://chabot.house.gov/forms/writeyourrep/?zip5=45202&zip4=3003,202-225-3012,2371 Rayburn House Office Building,http://chabot.house.gov/common/rss/index.cfm?rss=49,43285,,Republican,C000266,1953-01-22,36705,Steve,male,Male,400071,Chabot,https://www.govtrack.us/congress/members/steve_chabot/400071,J.,Rep. Steve Chabot [R-OH1],,,N00003689,21790,"Chabot, Steve (Rep.) [R-OH1]",RepSteveChabot,congressmanchabot,202-225-2216,representative,Representative,,,,,2015-01-06,OH,Rep.,Representative,http://chabot.house.gov,
,114,,,true,Representative for Missouri's 1st congressional district,1,2017-01-03,2428 Rayburn HOB; Washington DC 20515-2501,http://lacyclay.house.gov/contact-form/,202-226-3717,2428 Rayburn House Office Building,,43286,,Democrat,C001049,1956-07-27,88332,Wm.,male,Male,400074,Clay,https://www.govtrack.us/congress/members/lacy_clay/400074,Lacy,Rep. Lacy Clay [D-MO1],Jr.,,N00012460,8967,"Clay, Lacy (Rep.) [D-MO1]",,WilliamLacyClay,202-225-2406,representative,Representative,,,,,2015-01-06,MO,Rep.,Representative,http://lacyclay.house.gov,
,114,,,true,Representative for South Carolina's 6th congressional district,6,2017-01-03,242 Cannon HOB; Washington DC 20515-4006,https://clyburn.house.gov/contact-me/email-me,202-225-2313,242 Cannon House Office Building,http://clyburn.house.gov/rss.xml,43287,,Democrat,C000537,1940-07-21,21607,James,male,Male,400075,Clyburn,https://www.govtrack.us/congress/members/james_clyburn/400075,E.,Rep. James âJimâ Clyburn [D-SC6],,Jim,N00002408,27066,"Clyburn, James âJimâ (Rep.) [D-SC6]",Clyburn,repjamesclyburn,202-225-3315,representative,Representative,,,,,2015-01-06,SC,Rep.,Representative,http://clyburn.house.gov,
