Country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Dominica,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6476174421,0.7848008356,0.9230463369,1.1428081654,1.7223561833,11.1019914467,17.5654030966,34.3728323699,60.558426332,75.4443235401,104.0756914119,130.0523131777,133.5113484646,145.019286829,155.8023525245,164.019209457
Dominican Republic,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.0440048225,0.0763642081,0.096050841,0.1358130885,0.2699702068,0.7071351055,1.0248215715,1.728709182,2.5152198042,5.0180393759,8.210355091,14.5547185414,19.192586189,23.2553801399,27.7554514174,39.1103689045,49.0053132034,57.8355602639,74.6044676081,88.0876326395,89.5788893679,87.2178016684
East Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1693269888,0.4776667516,0.5160447007,1.0744432332,2.0302709475,3.1542564208,3.9061328602,6.8447222427,12.2253486708,18.4644477761,26.8317749233,46.5227541973,62.208443172,71.7702327722,83.1236759021,92.8492565262,102.1845606754,104.545598663
Egypt,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0049410821,0.0055498687,0.0065011448,0.0070368922,0.0077649952,0.0083265016,0.0114577666,0.0120772549,0.0118716527,0.011674496,0.1018355445,0.1390095095,0.7237356723,2.0102465366,4.055566575,6.4050211193,8.1086112754,10.4922235017,18.3679399875,23.820926968,39.112370878,52.713130134,69.436615038,87.1056051191,101.076338461
El Salvador,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029226115,0.0859490591,0.2350262959,0.4018024648,0.6878282503,2.332625678,8.6509366963,12.5183471219,14.3777760308,14.842742425,19.1359840014,30.3971176979,39.86030606,63.4063584299,100.5984886085,113.3951848301,122.8202186765,124.339491422,125.8452240236
Equatorial Guinea,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133385521,0.0634939448,0.0608557923,0.1190473828,0.9608363119,2.7922821322,5.7717038611,7.2552574393,10.4951898459,15.9443445295,19.1761601976,23.2942404214,27.1769080832,29.3636170103,57.0087706899,59.149168371
Eritrea,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4631406074,0.9013955158,1.3344419961,1.7577769669,2.1956652635,2.7683416117,3.5265783425,4.4677098876
Eritrea and Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0367180505,0.1635180603,0.4824478216,0.9389127317,2.1136800605,4.8953073373,10.2765987166,17.7644931653,28.0442504939,40.634718683,47.7831677334,64.9396599255,77.6831329445,93.1241003553,107.3888236269,123.4116892528,125.2425955396,121.0349850426,117.0620193809,123.2391100109,138.9831090078
Ethiopia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0105528824,0.027077721,0.0408595476,0.0729555503,0.0725078991,0.2144509147,0.5529338153,1.1404937347,1.5549695313,2.4601826295,4.9905348407,8.2628546432,16.6717201125
Faeroe Islands,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,3.0407490159,3.7307274701,3.5703957467,4.4523192949,5.8827587793,7.5202690252,10.74612536,14.689571216,23.8761925893,37.100758586,52.8215194788,73.9966768916,80.1019548365,86.1901283523,87.0985121638,103.0737493553,107.4055011118,112.8876268082,117.2092544987,122.0456598505,
Falkland Is (Malvinas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1436547063,0.2836327163,0.4715099661,0.6556012936,0.9991444825,2.8974120336,6.7827743132,9.9331107784,11.0126222536,13.443870903,17.359254403,24.9224062158,34.3774379684,63.4585108714,71.1194557939,75.0889040892,81.0947418324,83.7166026029
Finland,0,,,,,0,,,,,0,0,0,0,0,0.4913078556,0.5890111245,0.7020069567,0.8700613469,1.0659457886,1.3797665786,1.7333058064,2.1441606763,2.7901613289,3.8254648641,5.171463976,6.3710682031,7.6671090573,9.6648077585,13.2818742175,20.3438974338,29.306363468,42.0795068237,55.2508588584,63.4141063678,72.073426026,80.5292583864,86.9060407269,91.1052576529,95.4446240356,100.4892510824,107.6731657962,114.9244740173,128.471988404,144.1530223647,156.3972049079,166.0238041736
France,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0.0162932343,0.0702225723,0.1750837948,0.3160679055,0.4993981476,0.6584023188,0.7636001613,0.9963032447,1.532217236,2.2517196578,4.2418241067,9.9832815686,19.1638292429,36.4815770376,49.201430807,62.2949174551,64.5514056815,69.2909749726,73.5089643756,78.8373025825,84.1701347216,89.6565911614,93.3550427448,95.4443422564,100.6570949308,105.0282155212
French Guiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.532905773,1.2349435896,2.4155750511,4.8260905612,9.390147817,16.7902439845,27.8734965707,21.3265306122,24.199036065,38.1524667954,47.082826539,58.8875673623,66.9027530659,70.7436654432,77.800773297,79.7336425817,81.3899633643
Gabon,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0282460514,0.1172411974,0.2444807129,0.3678746136,0.6081120357,0.8272263709,0.8229649149,0.7367039479,9.7144439209,11.8749332035,21.6413851032,22.7706750139,36.4066030289,53.7443944062,64.2708375084,82.1136286848,89.6360088533,92.9263614423,106.943843854,117.3202490839
Gambia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0197340164,0.0429300663,0.0741570119,0.1280431333,0.2672864212,0.3974293858,0.4120668319,0.4210958967,0.4317376515,4.1241350809,7.2672570102,10.5302655207,11.9822553069,16.4581778812,26.1329874313,50.2948741232,71.2750449696,78.0666859325,85.5329861131,89.015107795
Georgia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0029590065,0.046070617,0.6091903677,1.2336302407,2.7729264912,4.103469093,6.4312852176,10.8866255631,15.5632970669,18.5999579167,26.2297615862,38.3514543112,58.8709217211,62.7008583033,64.8660266186,91.4470787943,102.3466479527
Germany,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0.001390232,0.0305977729,0.062516414,0.1261982899,0.2080677101,0.344646737,0.668221323,1.2105802992,2.1925900363,3.0560084316,4.5465951611,6.7055689422,10.052714926,16.8948647249,28.4740831618,58.5337820689,68.127094575,71.7294028416,78.560584838,86.4254078339,96.0386361455,103.7751487718,116.6229320736,127.9450964156,127.4188883212,127.0435824735,132.298778791
Ghana,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002554956,0.0108161795,0.0201511883,0.0364772378,0.0732448615,0.122462581,0.2283941902,0.3741569367,0.6785373085,1.2418179971,1.9228798767,3.8597495296,8.0256020018,13.2836680699,23.4871962616,33.4797379212,49.7349658978,63.41781842,71.4868626261,84.7792958179
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4587026646,1.4469270013,2.5581417359,4.9467016147,8.6624404821,18.8063800943,35.6933487858,53.9953233324,72.1850695157,84.1143236536,80.4261010999,83.6468707425,91.7490065826,97.8655174565,109.2325970882,122.206658332,117.3794227321,108.2167582535,106.4789463699
Greenland,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3068090069,0.7865249246,1.7328467941,3.6895193916,7.4060765043,11.6267805246,15.9289025722,24.1351611867,26.8951526799,28.1620711056,35.1902221908,52.3344592217,68.4297259866,81.2729498164,94.0991620112,115.8489775979,97.3812306994,93.3058774257,100.0925020944,102.5237363865
Grenada,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1559251559,0.1525402623,0.1863808141,0.2871339551,0.3524211332,0.399349061,0.5659983914,0.9659636378,1.3930190972,1.9851214555,4.2355351549,6.3048628245,7.4082429331,41.3846078575,42.2751451857,45.6109953861,44.8314683075,49.7068725331,57.8675896378,109.9205548671,116.7092556969,
Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6350810882,0.936099179,1.3495725528,2.8559083433,3.4109879843,3.9347441365,3.8002666149,8.4976665674,13.0730062031,17.5317602016,20.6858042082,43.9822324258,48.9207398189,59.0653214238,,,,,,,
Guatemala,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0032836008,0.0133719005,0.0229103287,0.0312612035,0.1068828816,0.2995205016,0.4237671485,0.6124496316,1.0392931035,3.0780967266,7.625018232,9.9581095104,13.3647295746,16.8183098573,25.5406390642,35.4644364612,55.0732479503,89.0613348073,109.1871167056,123.3285160931,125.5685534344,140.3756414784
Guernsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000611218,0.0112006829,0.012557442,0.0121705387,0.0359301467,0.265844083,0.3061217791,0.5046685919,0.6570794677,1.0548829184,1.2751668181,1.7425402908,2.0903731349,,21.3364763385,28.7683686034,35.7434938697,40.0737758213,44.0235230402
Guinea-Bissau,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0969732924,2.9423171297,7.2256606919,11.2741599379,20.7993871609,34.4043743212,37.7560439857,,25.9769976749
Guyana,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1162220241,0.1419488515,0.1721831335,0.1707466836,0.1646113115,0.1918483631,0.1990531968,0.3848278049,5.4330849365,10.2430619303,10.7586472288,18.6192934508,23.080015543,37.7050124961,53.4529967754,71.8300207448,59.5771829404,68.1970961989,73.6119486861,68.6150203693
Haiti,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1198719815,0.2942783577,0.6361785978,1.040727003,1.5668276619,3.5260157708,4.3418635756,5.351299664,12.6593816145,26.0187566094,32.8665867187,36.9820648137,40.0270302535,41.4864516608
Holy See,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0404969329,0.2472236393,0.5852080024,1.2904085998,2.4970606214,3.7437973353,5.0406289439,5.7397890288,10.487729137,18.6279507789,31.9297486138,58.4570443812,85.0462880929,112.628747975,125.0581012572,103.9658854058
"Hong Kong, China",0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0.0186904953,0.0812613235,0.182255562,0.5042747438,0.9084982142,1.5587766977,2.3112755458,3.2382072395,3.9452063318,4.868680565,8.0162214965,12.9936839186,21.726220721,34.764953324,48.3613148361,63.8768939473,80.3050484004,84.5873599274,93.5489820772,107.7242891001,120.6559669036,125.4688973736,138.213891461,156.4377442607,167.1893407916,180.2692367575,195.5672675154,209.6399322287
Hungary,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0254907327,0.0818177615,0.2249848952,0.4417350741,1.3826541875,2.5649952867,4.5869722812,6.8580560242,10.4252886172,15.9039355807,30.1284505381,48.7736314888,67.7815331865,78.391393844,86.3189788963,92.3967397037,99.0207540057,109.831724383,121.9746762236,117.8982582614,120.315005191,117.2968185399
Iceland,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,1.082236896,2.0288692538,2.6125534012,3.1299196206,3.9286793593,5.008179236,5.8684551776,6.6348814342,8.24622795,11.5459963062,17.3275482287,23.9587151256,37.8363472758,62.0014870529,76.4183350521,87.3725316206,90.8136116855,96.5298007759,98.9979658981,95.4051148637,100.3029799674,106.6652274459,108.4515202822,107.6604456445,106.541282455,106.0792438172
India,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0079503474,0.0333790559,0.0881347081,0.1173720051,0.1818378973,0.3394156395,0.6104309409,1.1940911812,3.0464269802,4.6500809955,7.9067202581,14.3512937904,19.8999698314,29.1292787006,43.4770581925,61.4226032977,71.9990549113
Indonesia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0.0010624933,0.0012068817,0.0026424086,0.0036168077,0.0050604808,0.0071347414,0.0098163269,0.0130849637,0.0186580991,0.0276128774,0.0397092051,0.1056382357,0.2781198631,0.4467753369,0.5128096884,1.0545372094,1.7194966765,3.0161153867,5.3418226614,8.3372316894,13.5065560493,20.6376228577,27.7502688811,40.1730102294,59.8329655363,68.9414355261,88.0849667086,97.7195376248
Iran,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0156439558,0.0266110576,0.0986044949,0.3856657003,0.6177019979,0.7630537002,1.4731570822,3.1477019486,3.3909334301,5.0687482879,7.3674454635,12.2046006793,21.7977249921,41.6739587929,59.4832227639,71.8581479278,73.0689625479,74.925208158
Iraq,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0792610744,0.3087017386,2.1563931252,5.6031805597,33.2090946736,48.4148850467,58.7804569216,65.4747883895,73.4551289198,78.1235123577
Ireland,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0.0084887169,0.042390616,0.098240325,0.1783095743,0.3846537352,0.7079708169,0.9045614206,1.2396803653,1.7134274382,2.4535190573,4.3755701396,7.931933784,14.8507027516,25.5214427331,44.7087333992,64.6987996151,76.827167328,76.2237533033,87.2707832877,94.4764097789,102.692565395,110.9716053367,115.8336086994,115.9724880113,106.6252041791,105.1807422985,108.4084544574
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,0.3386705049,0.4954415073,0.7509771502,1.2932592242,2.5835802991,8.3542648187,19.0928585723,29.7017556167,37.2412345634,48.8768009319,73.1510287778,89.713589895,100.9358988963,104.1916964232,111.6008595576,117.4489429444,124.4054344964,128.6382352372,126.6439604282,124.2537304697,122.8162406988,121.657815179
Italy,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0.0112995562,0.0159200368,0.0290971672,0.0591450549,0.1162696733,0.4680434534,0.9990140189,1.3762156264,2.1201748864,3.9322254955,6.8863174314,11.278867235,20.6332479614,36.0394924871,53.268931425,74.1335698251,89.5921323681,94.2627269508,98.1087969701,107.6998400138,121.8655706515,136.1122912016,150.9381178593,150.8411572204,146.1011892481,149.6263107661,151.8374452986
Jamaica,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1027958194,0.3180653885,0.6294663535,1.0702088313,1.833747983,2.1990830178,2.6304702481,3.1033135324,5.6445594474,14.2138664915,22.9551579855,47.4101740768,59.5691518889,68.9539595714,73.8896494065,84.3608395696,99.0878325253,100.1117898806,108.2499320705,116.0866338909,108.1214041645
Japan,0,,,,,0,,,,,0,0,0,0,0,0,0.0113632514,0.0168242353,0.0229414076,0.0338515714,0.0515040572,0.0789120095,0.1245815082,0.2000153548,0.4018273418,0.7100773764,1.1231247884,1.3903060843,1.7236621992,3.4902909402,9.4083406985,21.5571157457,30.580711949,37.747743145,45.2838850107,53.1213882626,59.4304589995,64.3549191268,68.6734432864,72.4263059526,76.3365397992,78.935805602,84.8425780857,87.2379865319,91.8955441967,97.4325116536,102.6650201802
Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0421306331,0.0406183434,0.0384125779,0.0362253576,0.0342935528,0.2701959491,0.5346465984,0.9776376539,1.7605442781,2.4922019379,8.0576189079,17.6296767287,24.3998846024,26.0028959404,31.1707289829,58.7364063136,79.0356238093,84.1938948482,90.8464285568,99.8136946544,106.9946197222,118.2047588303
Kazakhstan,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024813716,0.0288838532,0.0623578206,0.0723424421,0.1945603163,0.3281977132,1.3191417836,3.9066522232,6.8918454705,8.8958058361,16.255364536,35.5791548863,50.7808770878,79.6239464314,95.2426982606,107.7147692306,121.0667395798,142.5498634828
Kenya,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0043925625,0.0044957843,0.0074691605,0.008309718,0.0100242636,0.0233789996,0.0362198663,0.0779885756,0.4076445218,1.8705465793,3.6052201868,4.7057264776,7.3371681361,12.9496698206,20.0879216379,30.2770108538,42.3960363661,49.0711741579,61.6322834415,64.8424594364
Kiribati,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027132022,0.2423537395,0.3571003452,0.4617182934,0.5680057833,0.5925024781,0.6803247859,0.7066139062,0.7483909594,0.7891165052,1.0359259106,10.1063992573,10.6433206759,13.638926533
North Korea,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2857516648,1.7740694052,4.0897646075
South Korea,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,,,0.0172645442,0.0246548021,0.0483560488,0.093339828,0.1861431377,0.3829795927,0.6218418903,1.0708430751,2.1644094485,3.6749087477,7.0767861989,15.2092068379,30.8133720064,51.2420423404,58.31220591,62.8548967407,69.6723156851,72.0469178262,78.1240783957,81.5028915618,85.0413431082,93.4100269983,95.5441212063,99.9589253781,105.3621104648,108.5045170166
"United Korea (former)
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0.4466671279,0.7381346151,0.8628485045,1.0798876917,0.9932044411,2.1171794836,2.6506215708,3.5808384967,5.0484370259,7.2245350022,9.2783701447,12.5088455408,14.1748025308,16.1532012683,24.5261455926,43.6865665997,59.2806317083,66.7674133646,91.3456817471,100.5735830255,107.5935989889,113.3126727559,114.0737677031,146.4694292302,160.7756988993,
Kyrgyz Republic,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0279858288,0.0525427829,0.1816402111,0.5413051951,1.0611089112,2.760970284,5.2482222301,10.7419887549,24.8195417375,42.1918492189,65.2180663569,85.1302075132,98.8986962112,104.82922831
Lao,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0065395292,0.0074606953,0.0133604647,0.0320951836,0.0772214932,0.0979751926,0.126014359,0.231338538,0.2384964623,0.5462281509,1.0035111976,2.0113657617,3.6031236683,11.4286290349,17.2824198692,24.9251903223,33.5790877484,52.921569407,64.5615777338,87.163148054
Latvia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0393076646,0.1477960881,0.3307375994,0.6020235986,1.1573054194,3.1611393878,6.9203523073,11.4193332479,16.8250193294,27.7461430776,39.0239709999,52.2464629588,66.2596061019,81.1788883067,95.2298218989,97.1650436759,101.2069401259,101.8670015654,102.3995808282,102.935971062
