Country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Lebanon,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4652295975,5.5945842164,10.3937620749,13.8659793956,16.9917179602,19.8539465664,20.1623338802,20.0362724195,20.212831105,22.1219536963,24.5176215693,27.0028703169,30.4725273237,34.2459589408,56.9531259307,68.0000009462,78.6494827329
Lesotho,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0689910793,0.1876456264,0.5171592068,0.6203675988,1.0998646555,2.8657861832,6.8624422401,6.2075648012,9.5853651626,12.0917709386,17.1614735795,21.6511057258,27.8843966284,30.7556156916,45.4768946787,47.906800988
Liberia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0526816727,0.0680435043,0.166884618,1.5556006232,3.0513583346,5.0274324996,8.4497232414,16.1912022816,23.3602936755,28.2868113565,39.3405108807,49.1677509802
Libya,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2019762977,0.3967283401,0.5843028216,0.7646445196,0.9378556231,1.2881160438,2.2919794076,8.8451787673,34.6637932693,66.6395757667,74.7129404307,119.9930239592,152.2369144008,171.5154666039,155.6960141198
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,23.3717669056,27.7178934401,30.4386205217,33.0936550438,33.9082852555,73.5164382756,74.2034046268,79.2685035739,82.1688812688,90.7758180684,95.7180259565,97.8418875098,98.5235346359,101.8345085941
Lithuania,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0072358841,0.0338087427,0.1235339245,0.4076763851,1.414327905,4.6220599319,7.5388414498,9.4218289019,14.971308801,29.2560226369,47.526774765,60.9835604278,88.9017091776,127.4522300825,138.8569982298,145.3688810708,149.4922166475,148.4991007445,147.158587452,151.2979212881
Luxembourg,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0.0109076233,0.0792472596,0.1011310497,0.1450233188,0.176290633,0.216145321,0.2952651294,0.2866077415,1.2827535028,3.2092761645,6.5856567253,10.8859467266,16.0265169129,30.6902844672,48.5754092651,69.639556271,93.0729518622,106.8004570066,120.7599587758,104.2387466511,111.5492883812,153.140343567,143.8889753087,145.2398511856,144.6837755231,143.2659109899,148.2675344662
"Macao, China",0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3891597765,0.6205015721,1.3117975171,2.782055964,3.9291991287,5.4719754227,9.0056873798,11.0640105927,12.8561002311,19.6710865165,27.8348401573,32.6609812743,44.1722598889,61.4360850064,79.2308730325,91.9857825651,110.6707659071,129.0066029149,157.0711614782,179.8770596937,195.2917478515,206.4285136189,243.4980233242
"Macedonia, FYR",0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0536162324,0.6234007768,1.510085304,2.435215658,5.761212409,11.0747368029,18.0662676072,38.2677152152,48.479148703,55.4929103399,61.859261286,87.6221359993,95.8590983589,94.4790591457,104.5066324107,109.3621617012
Madagascar,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023569865,0.009901573,0.0169775891,0.0293241163,0.0885886717,0.2400724354,0.410654016,0.9308100786,0.9976762302,1.6842292009,1.9235492193,2.8529013835,5.6758852697,11.6837002989,24.7373848387,31.2251647896,37.2298367578,38.2807756085
Malawi,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0038650862,0.036740593,0.0678352089,0.0989412998,0.2060012278,0.4363795954,0.4833755835,0.7271719622,1.1125122427,1.7809562156,3.2845400074,4.6998676577,7.7328777627,10.7652398092,17.2108855313,20.9207252128,25.0685135995
Malaysia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,,0.0666885777,0.1042465922,0.1587319398,0.2226453457,0.475710273,0.6948982813,1.0444287198,1.7258893503,2.8295341761,4.8505150137,7.1554228901,9.1821045007,9.8555498931,13.0752120305,21.8738753159,30.8162603531,36.927924629,44.3891393615,57.0955113612,74.8843660103,73.2096287082,86.3068923301,100.7671876177,107.8520662075,119.2175618218,127.0351202949
Maldives,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0078752559,0.498065652,0.6086399588,1.0893521966,2.7953856739,6.8015162478,14.84379982,23.1859487555,38.9177560587,68.9676195637,90.5263193051,103.2944695739,141.6065298799,146.8439944954,156.4971429476,165.7233637735
Mali,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011760914,0.0274024432,0.0419506951,0.0582238844,0.0920557923,0.2061633716,0.383056431,1.9969379902,3.1855041518,5.7828542355,11.1305135456,18.050992291,23.7798781327,29.91682726,48.4090791239,68.322257884
Malta,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6138024794,0.9320086384,1.3963021703,1.9566204209,2.7914304044,3.2110810554,4.5187854886,5.7268274581,9.4959009862,28.7967389663,59.89203144,68.8286214338,71.6406406332,75.1669396807,79.1556212512,84.3552655905,89.3172211881,93.160943698,101.6528587255,109.3787738737,124.8634095559
Marshall Islands,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5537427074,0.517565872,0.7102687346,0.9014062712,0.6643558637,0.8506144393,0.8572250455,0.9380215227,1.0601928322,1.1501769503,1.2392241379,1.2683283049,1.9153418885,2.8578505154,3.7821482602,5.6183983819,7.0320885303,
Martinique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.578943923,4.0605918246,8.8288785655,12.1774335419,17.6217041105,24.4684631942,33.8701561266,44.0121805152,63.4849999423,64.6088825597,79.3398295206,92.7102616376
Mauritius,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2076357088,0.2329373399,0.2674162648,0.3651216153,0.50853802,1.0320130719,1.811728996,3.657556685,5.1513015882,8.6214931573,15.0498274705,22.5457861967,28.4644145675,37.484374924,43.9719540263,52.2643470179,60.9777181996,72.7959863599,80.4845429642,84.1390854353,91.6660765472,99.0438491558
Mayotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018516211,0.0102822841,0.0758256156,0.1872566179,0.3572156214,0.4333220592,0.627679618,0.7461715484,1.088768074,1.8239621414,3.4529981995,7.8482848424,14.0835706075,21.4720784836,25.2628050626,28.9672337168,36.5588604477,44.2590939011,51.370452961,60.9403068298,68.0696045721,74.2578525868,80.5504308132,82.3787374566
"Micronesia, Fed. Sts.",0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0928263775,5.4179552273,11.7345720948,12.880761111,16.9561613641,24.9209751844,24.9168682668,24.8473020348,24.7767053231,
Moldova,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003226736,0.021357189,0.0515419235,0.1658260863,0.4319551803,3.3846831157,5.5690257225,8.5220715922,12.2148881188,20.5595435207,28.9311355086,36.5589840647,51.2817509819,66.667858761,77.2951880079,88.5853309021,104.798519774
Monaco,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5765379113,7.8559587401,9.1021990671,16.1266238614,21.1926767528,33.312042736,37.543053961,39.6486932756,40.5293584221,42.0870943097,42.6945616171,44.6403265121,48.754963131,51.9097172995,57.7985550361,62.2594521168,65.0139921418,66.1281667467,85.810257713
Mongolia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0387035348,0.0852653757,0.3815969868,1.4467976802,6.4112958241,8.0098089352,8.7845837063,12.8361078507,17.0491739386,21.874081149,29.9867306105,45.5164375508,66.0991634783,82.9390052363,91.0910409684,105.0783289538
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.1664922669,86.6740381562,102.6483317758,111.9494491705,184.0527031,205.2815912822,185.2760930498,
Montserrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0002571712,0.0004406666,0.0028794042,0.0036479406,0.0059434302,0.0125273552,0.0257586132,0.052006515,0.1095898041,0.1571604745,0.2687680853,0.4153627196,1.2978787329,8.1338547706,16.3812886888,21.0453063124,24.7221762779,31.0379323926,40.7759019807,52.1291355987,64.5873124738,72.8436640535,80.0099315545,100.0966060592,113.2648729553
Mozambique,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014825898,0.0388828992,0.0690291245,0.2805668103,0.8166937833,1.3268683404,2.2096080378,3.4969374878,7.240934322,10.9873762338,14.1201089746,19.7242901728,26.1204936941,30.8847359204,32.8267482411
Myanmar,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015688298,0.0046206429,0.0065648943,0.0169880429,0.0195883987,0.0193754507,0.025595164,0.0297991488,0.0500199641,0.1052022469,0.1450952612,0.20067615,0.2778427709,0.4596346362,0.5278410744,0.7775355572,1.0546019113,1.2384543323,2.5728222637
Namibia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2119475436,0.3905995091,0.7135224491,1.0817833781,1.6207157729,4.325261797,5.5050637808,7.6010637435,11.1370971677,14.001347794,21.5801718406,28.7374100431,37.0669722425,47.8090111806,54.2800027475,67.2069107327,104.9602754556
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0230846343,0.0419087952,0.0691988498,0.0855977996,0.3131443994,0.4370781733,0.8332103888,4.1572031567,11.5208065966,14.5301781075,19.0192263086,30.6934486326,43.8055680878
Netherlands,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,,0.0332112336,0.105288033,0.1655903069,0.2244607687,0.3785221656,0.5304961771,0.7669381116,1.0991405582,1.4198745094,2.0952849431,3.49496974,6.5476059285,11.0023076651,21.3565929638,42.7590017249,67.8000293138,76.4725063162,75.4085068898,81.7959971889,91.2167457181,97.1085937671,105.6053443533,117.280505596,124.9874040061,121.678083838,115.4458186571,
Netherlands Antilles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4324896727,1.0557822014,2.6062584297,6.4013195358,12.2421688602,23.5642676857,31.4555795363,36.4064967393,43.451784372,51.238240238,58.1032542842,65.9641835762,73.8094640181,80.8831218018,84.8906439854,88.0180970224,89.2055443928
New Zealand,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0724873615,0.3000481877,0.8599068861,1.5921209729,2.0980816917,2.8603033006,4.0341913144,6.6014962103,9.9318106371,13.256784014,15.0900914707,20.8803030023,36.5435128454,39.9685642836,58.5641044018,61.8125592823,64.6393761989,74.2070000221,85.3870366997,90.8573030247,100.442910165,107.999211746,108.7301521204,107.8263131001,109.1854156374
Ngorno-Karabakh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0073134693,0.0481282031,0.0948881183,0.1077503336,0.1566904652,0.3727692377,0.8855133311,1.7796465856,3.1951963967,4.545221165,8.8253041495,13.7905590951,20.6362400854,33.315937102,44.9754963195,55.1496679045,58.5714235679,68.4543092515,82.1522459057
Niger,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009963455,0.0132439122,0.0207807593,0.0188236656,0.0188006262,0.4915436989,0.6796733079,1.3742070281,2.4923494776,3.5883733139,6.4536197708,13.1323673407,17.3587722947,24.5332873301,27.0077081366
Nigeria,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0086237163,0.0119122262,0.011816604,0.0124313715,0.0130130712,0.0169515418,0.0206980358,0.0242544709,0.2103007653,1.2085191616,2.3668307726,6.7061925871,13.2932026942,22.5494915935,27.4890813108,41.8067811439,48.2356100606,55.1041759785,58.5750454249
Niue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norfolk Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1.4033473285,1.3946619996,2.0863396909,,,,4.3309727917,4.3839139584,19.0795559667,24.6955744816,26.9430576659,29.9309981872,,,,,,,
Norway,0,,,,,0,,,,,0,0,0,0,0,0,0.0407446363,0.2689729412,0.5690992652,0.9436583981,1.5189425318,2.088794082,2.8683739246,3.6216380218,3.9715499897,4.6405445263,5.4991024957,6.6015652344,8.6185007596,13.5783887653,22.5116629687,28.7663629363,38.0038086241,46.6745719095,59.6551822976,71.7902744219,79.5976386994,83.5611790196,89.0794443981,98.641914644,102.8368277364,104.2861959021,106.6843060252,109.04481499,110.8737646364,115.6777513352,116.7548724346
Oman,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0.0033797507,0.0465286048,0.0694538494,0.0988350062,0.1167617048,0.1461413074,0.1885937746,0.2324039309,0.2657331937,0.3093073047,0.3607497789,0.6640899975,2.3384392198,4.3305940117,5.3554088301,7.1549618998,14.1718194905,20.1053118842,25.4284414121,33.9010131453,54.8762919272,72.994836627,97.610990529,122.0854824281,146.399578783,165.5432382068,168.9741035682
Pakistan,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017881941,0.0073932265,0.0114396791,0.0132198721,0.0198691903,0.0321673006,0.0520417638,0.100574312,0.1422962993,0.1880305748,0.2120733126,0.5032641185,1.1292913675,1.5700676822,3.222703627,8.0501533158,21.3645265576,38.223408549,52.5672211133,55.3343970596,57.1368806149,61.6109614055
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5581157717,19.9208041426,19.8151795183,30.3978699889,41.7070611164,53.1414653544,57.6774767649,62.6363904453,70.8870652599,74.942986074
Panama,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2562490917,0.8421987724,3.0205650102,8.0316287975,13.8830685837,15.7716085752,17.1333960874,22.15298674,39.5964888407,54.0014408701,66.0007958519,89.8516506982,114.9350048892,175.2413774975,188.9874375146,203.8839768872
Papua New Guinea,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047203985,0.0775981706,0.1088917201,0.1346993451,0.1591425933,0.1938902465,0.2650201963,0.3015666473,0.8122041615,1.2304285977,1.6013025636,4.6902063957,13.3450028309,21.146794869,27.836161502,34.2181139574
Paraguay,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0335962802,0.0740964009,0.1634893668,0.3296307997,0.6699081578,1.6798779576,4.5183009533,8.3233290947,15.3607936613,21.0857473,29.9569663032,31.1913624163,30.2245994184,31.9948943812,53.8036083964,76.7140822595,92.9459722431,88.5956272986,91.7315666411,99.4026299082
Peru,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0076087579,0.0257661299,0.095551533,0.1579621954,0.2230338127,0.3086519364,0.8287959369,1.7100089689,2.9611945164,3.9771216422,4.9256150566,6.8372169667,8.6794880458,10.8868545362,15.0229536834,20.2598163946,32.7276011777,54.7369321352,73.6098977569,85.8690140525,100.13288045,110.4136634592
Philippines,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0547928927,0.0866759538,0.1547438495,0.253907309,0.7131026603,1.3539528271,1.8551335667,2.341480792,3.7663480309,8.3486766551,15.3982866884,19.0784095669,27.3526171231,39.2389452823,40.6551111714,49.208843009,64.6848427995,75.5404189711,82.4254079116,85.6690567885,91.9920838805
Pitcairn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0057389048,0.0409721307,0.101505192,0.1953543282,0.5648593131,2.1157038365,5.0253372611,10.3205737409,17.6150639369,26.1444865668,36.3544083667,45.5551421848,60.5002853428,76.4217488047,96.2670587338,108.3766219858,114.9349364189,117.1438858844,122.6651202064,128.4630552133
Portugal,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0280411889,0.0654880365,0.1266798528,0.3732893451,1.0101542943,1.7217283411,3.3663893219,6.5261886958,14.7577762281,29.989590663,45.3818599939,64.4815812064,76.8566910436,83.1793827188,95.5750860325,100.6172229053,108.5705508607,115.5876978113,127.0490974955,132.1081295679,110.6773605576,114.3767940491,114.9203113325
Puerto Rico,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,,0.1138977996,0.2508882743,0.3316847268,0.5772192648,0.9378185067,1.6676575332,2.6143539037,4.7699598288,7.7533662307,8.814956382,9.758930485,15.3234840319,21.3967913752,34.5562930332,42.6529335007,43.1942850054,44.9341655537,48.7274590342,52.7094759209,58.2769274153,64.5750628618,67.6669288831,72.2569624273,78.2603616049,82.9889313277
Qatar,0,,,,,0,,,,,0,0,0,0,0,0,0,,,,,,,,,0.8044802648,0.8400873012,0.8670555751,0.8727768508,2.3293060756,3.6836992965,5.6149033414,8.2218360134,11.9811671416,14.8042536017,20.4508957505,29.2618948553,42.729019038,57.6182096404,68.5640414685,87.3051428404,94.0140197233,107.3005078968,102.3943097002,121.9684997481,124.3133785499,123.1144129995
Reunion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034859926,0.0121656128,0.0399806816,0.0753299507,0.8947070467,2.8740570757,6.0831973159,11.2609755646,17.3987094212,23.2185809309,32.1085492668,46.7624836212,61.3370014508,73.673674596,94.2485906371,113.3419029137,116.5424375357,113.5603587967,109.1596364051
Russia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000201784,0.0040296113,0.0067138625,0.0186368556,0.0595338562,0.1502132285,0.3273156314,0.5056947376,0.9305862426,2.2235317595,5.3026865265,12.1006043438,24.9413431979,51.0870790715,83.424196767,104.9919434567,119.4742021316,139.3671553634,161.1162887444,166.2648829206,179.3087029346
Rwanda,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0720034055,0.1450639805,0.4815799378,0.7685969723,0.9474174191,1.4757516461,1.5235988503,2.4232190327,3.3279047633,6.5407030779,13.2209599832,23.5591815755,33.4032316438,40.6306708886
St. Barthlemy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Helena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0.6862789953,0.4627330595,0.98021743,1.5391719255,2.6039971356,4.4972695149,10.5692603632,45.9069757736,59.74084832,103.7154536026,102.3870229467,127.836686156,145.7868576572,145.88808162,152.6659287813,
